# Generated at 2024-07-17 13:17:15. For help see https://bit.ly/3Bzs6Z4
# URL: https://metaspace2020.eu/dataset/2020-12-01_22h59m24s/annotations?db_id=22&ds=2020-12-01_22h59m24s&fdr=0.5&sort=-fdr_msm
"group","datasetName","datasetId","formula","adduct","chemMod","ion","mz","msm","fdr","rhoSpatial","rhoSpectral","rhoChaos","moleculeNames","moleculeIds","minIntensity","maxIntensity","totalIntensity","isomers","isobars","offSample","rawOffSampleProb","isobarIons"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C40H80NO7P","M+K","","C40H80NO7P+K+","756.5303987929999","0.1168488","0.5","0.13861094361400803","0.8444786030962022","0.9982471562907909","PC(14:0/P-18:0), PC(16:0/P-16:0), PC(P-16:0/16:0), PC(P-18:0/14:0), PC(o-16:0/16:1(9Z))","HMDB0007896, HMDB0007994, HMDB0011206, HMDB0011236, HMDB0013404","0","18645796","72925052928","5","0","false","0.00029974093195050955",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C26H24O13","M+H","","C26H24O13+H+","545.1289672629999","0.11725411","0.5","0.1283511168022237","0.9153084030772807","0.9980699188390835","Maclurin 3-C-(6''-p-hydroxybenzoyl-glucoside), 6-(5-{3,5-dihydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-2-yl}-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(4-{3,5-dihydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-2-yl}-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-{[2-(3,4-dihydroxyphenyl)-5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-{[2-(3,4-dihydroxyphenyl)-3-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(4-{5,8-dihydroxy-12,12-dimethyl-6-oxo-3,11,14-trioxatetracyclo[8.5.0.0²,⁷.0¹³,¹⁵]pentadeca-1(10),2(7),4,8-tetraen-4-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{[8-hydroxy-4-(4-hydroxyphenyl)-12,12-dimethyl-6-oxo-3,11,14-trioxatetracyclo[8.5.0.0²,⁷.0¹³,¹⁵]pentadeca-1(10),2(7),4,8-tetraen-5-yl]oxy}oxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{[5-hydroxy-4-(4-hydroxyphenyl)-12,12-dimethyl-6-oxo-3,11,14-trioxatetracyclo[8.5.0.0²,⁷.0¹³,¹⁵]pentadeca-1(10),2(7),4,8-tetraen-8-yl]oxy}oxane-2-carboxylic acid, 6-{4-[3,5-dihydroxy-8-(hydroxymethyl)-8-methyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-2-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{[5-hydroxy-8-(hydroxymethyl)-2-(4-hydroxyphenyl)-8-methyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-3-yl]oxy}oxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{[3-hydroxy-8-(hydroxymethyl)-2-(4-hydroxyphenyl)-8-methyl-4-oxo-4H,8H-pyrano[2,3-f]chromen-5-yl]oxy}oxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{3-hydroxy-4-[5-hydroxy-8-(hydroxymethyl)-8-methyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl]phenoxy}oxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{5-hydroxy-2-[5-hydroxy-8-(hydroxymethyl)-8-methyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl]phenoxy}oxane-2-carboxylic acid, 6-{[8-(2,4-dihydroxyphenyl)-2-(hydroxymethyl)-2-methyl-6-oxo-2H,6H-pyrano[3,2-g]chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2,4-dihydroxy-5-{5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2,5-dihydroxy-4-{5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(4,5-dihydroxy-2-{5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-{[2,2-dimethyl-6-oxo-8-(2,4,5-trihydroxyphenyl)-2H,6H-pyrano[3,2-g]chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2,6-dihydroxy-3-{5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2,3-dihydroxy-4-{5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2,3-dihydroxy-6-{5-hydroxy-8,8-dimethyl-4-oxo-4H,8H-pyrano[3,2-g]chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-{[2,2-dimethyl-6-oxo-8-(2,3,4-trihydroxyphenyl)-2H,6H-pyrano[3,2-g]chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 3,4,5-trihydroxy-6-(3-hydroxy-4-{9-hydroxy-14,14-dimethyl-7-oxo-4,12,15-trioxatetracyclo[8.5.0.0³,⁸.0¹¹,¹³]pentadeca-1(10),2,5,8-tetraen-5-yl}phenoxy)oxane-2-carboxylic acid, 3,4,5-trihydroxy-6-(5-hydroxy-2-{9-hydroxy-14,14-dimethyl-7-oxo-4,12,15-trioxatetracyclo[8.5.0.0³,⁸.0¹¹,¹³]pentadeca-1(10),2,5,8-tetraen-5-yl}phenoxy)oxane-2-carboxylic acid, 6-{[5-(2,4-dihydroxyphenyl)-14,14-dimethyl-7-oxo-4,12,15-trioxatetracyclo[8.5.0.0³,⁸.0¹¹,¹³]pentadeca-1(10),2,5,8-tetraen-9-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid","HMDB0032646, HMDB0127400, HMDB0127401, HMDB0127402, HMDB0127403, HMDB0127406, HMDB0127407, HMDB0127408, HMDB0127410, HMDB0127411, HMDB0127412, HMDB0127433, HMDB0127434, HMDB0127435, HMDB0127437, HMDB0127438, HMDB0127439, HMDB0127440, HMDB0127442, HMDB0127443, HMDB0127444, HMDB0127445, HMDB0127447, HMDB0127448, HMDB0127449","0","833511.3125","3769436160","25","0","false","0.00004356387580628507",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C21H14O15","M+K","","C21H14O15+K+","544.996427641","0.11729818","0.5","0.127339677549087","0.9290439318061077","0.9914966963516231","4-(6-carboxy-2,3,4-trihydroxyphenoxy)-4',5,5',6,6'-pentahydroxy-[1,1'-biphenyl]-2,2'-dicarboxylic acid","HMDB0136072","0","3655534.5","1464519168","1","0","false","0.0002100080018863082",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C24H38O4","M+K","","C24H38O4+K+","429.240167589","0.11744841","0.5","0.12927269385983894","0.9167794528437323","0.9910041841004185","12-Ketodeoxycholic acid, 7-Hydroxy-3-oxocholanoic acid, Nutriacholic acid, 7a-Hydroxy-3-oxo-5b-cholanoic acid, 9'-Carboxy-alpha-chromanol, D8'-Merulinic acid A, 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid","HMDB0000328, HMDB0000460, HMDB0000467, HMDB0000503, HMDB0012866, HMDB0041454, HMDB0062742","0","482904.90625","951384448","7","2","false","0.00003925788769265637","C25H28N6O+H+, C27H34O3+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C19H14O8","M+Na","","C19H14O8+Na+","393.058088091","0.117656626","0.5","0.12463603858851276","0.9455450769570682","0.9983676975945017","Suillusin, 15,17-dihydroxy-11,18-dimethoxy-6,8,20-trioxapentacyclo[10.8.0.0²,⁹.0³,⁷.0¹⁴,¹⁹]icosa-1(12),2(9),4,10,14(19),15,17-heptaen-13-one, 15,18-dihydroxy-11,17-dimethoxy-6,8,20-trioxapentacyclo[10.8.0.0²,⁹.0³,⁷.0¹⁴,¹⁹]icosa-1(12),2(9),4,10,14(19),15,17-heptaen-13-one, 11,15-dihydroxy-17,18-dimethoxy-6,8,20-trioxapentacyclo[10.8.0.0²,⁹.0³,⁷.0¹⁴,¹⁹]icosa-1(12),2(9),4,10,14(19),15,17-heptaen-13-one","HMDB0037371, HMDB0128900, HMDB0128901, HMDB0128902","0","706906","2582350848","4","1","false","0.000050300619477638975","C16H18O9+K+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C37H65O8P","M+H","","C37H65O8P+H+","669.448982475","0.11879368","0.5","0.13275696560126823","0.900683266071954","0.9934910086004691","PA(14:0/20:4(5Z,8Z,11Z,14Z)), PA(14:0/20:4(8Z,11Z,14Z,17Z)), PA(14:1(9Z)/20:3(5Z,8Z,11Z)), PA(16:0/18:4(6Z,9Z,12Z,15Z)), PA(16:1(9Z)/18:3(6Z,9Z,12Z)), PA(16:1(9Z)/18:3(9Z,12Z,15Z)), PA(18:3(6Z,9Z,12Z)/16:1(9Z)), PA(18:3(9Z,12Z,15Z)/16:1(9Z)), PA(18:4(6Z,9Z,12Z,15Z)/16:0), PA(20:3(5Z,8Z,11Z)/14:1(9Z)), PA(20:4(5Z,8Z,11Z,14Z)/14:0), PA(20:4(8Z,11Z,14Z,17Z)/14:0), PA(14:1(9Z)/20:3(8Z,11Z,14Z)), PA(20:3(8Z,11Z,14Z)/14:1(9Z))","HMDB0114785, HMDB0114786, HMDB0114800, HMDB0114838, HMDB0114857, HMDB0114858, HMDB0114977, HMDB0115004, HMDB0115030, HMDB0115119, HMDB0115144, HMDB0115171, HMDB0115507, HMDB0115562","0","1592901","2954360576","14","1","false","0.00028147638658992946","C35H67O8P+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C20H18O14S","M+Na","","C20H18O14S+Na+","537.030947109","0.120001346","0.5","0.12963816382704718","0.9377564734986465","0.9871046228710463","[5-(3-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-5,7-dihydroxy-4-oxo-4H-chromen-2-yl)-2-hydroxyphenyl]oxidanesulfonic acid, [(5-{[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl]oxy}-3,4-dihydroxyoxolan-2-yl)methoxy]sulfonic acid, (5-{[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl]oxy}-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl)oxidanesulfonic acid, (2-{[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-3-yl]oxy}-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl)oxidanesulfonic acid","HMDB0132728, HMDB0132729, HMDB0132730, HMDB0132731","0","607661.8125","206177120","4","0","false","0.00001465139303036267",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C9H14O7","M+K","","C9H14O7+K+","273.037110681","0.12008938","0.5","0.12606804474520097","0.9600335743104732","0.992231884057971","1-Isopropyl citrate, 2-Isopropyl citrate","HMDB0032438, HMDB0038083","0","1443517.625","1376487552","2","0","false","0.00005781489016953856",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C20H38O2","M+H","","C20H38O2+H+","311.29445689100004","0.120859","0.5","0.1291188801421062","0.946421820089384","0.9890186915887851","6,8-Icosanedione, 5,7-Icosanedione, 4,6-Icosanedione, Eicosenoic acid, 11-Eicosenoic acid, Ethyl oleate, Paullinic acid, Oleyl acetate, 9Z-eicosenoic acid","HMDB0035572, HMDB0035573, HMDB0035574, HMDB0002231, HMDB0034296, HMDB0034451, HMDB0035159, HMDB0037127, HMDB0062436","0","898080.1875","68615296","9","0","false","0.00037946595693938434",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C41H83N2O6P","M+K","","C41H83N2O6P+K+","769.562033269","0.121049486","0.5","0.18319893881597138","0.6666275436135538","0.9911896061713358","SM(d18:0/18:1(11Z)), SM(d18:0/18:1(9Z)), stearoyl sphingomyelin","HMDB0012088, HMDB0012089, HMDB0062559","0","2677038.5","2746517504","3","3","false","0.000006536060027428903","C41H82NO8P+Na+, C41H84N2O6P+K+, C43H80NO8P+H+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C44H82NO7P","M+K","","C44H82NO7P+K+","806.546048857","0.1219814","0.5","0.14931038403245703","0.8308748791455336","0.9832590507467355","PC(18:2(9Z,12Z)/P-18:1(11Z)), PC(18:2(9Z,12Z)/P-18:1(9Z)), PC(18:3(6Z,9Z,12Z)/P-18:0), PC(18:3(9Z,12Z,15Z)/P-18:0), PC(20:3(5Z,8Z,11Z)/P-16:0), PC(20:3(8Z,11Z,14Z)/P-16:0), PC(P-16:0/20:3(5Z,8Z,11Z)), PC(P-16:0/20:3(8Z,11Z,14Z)), PC(P-18:0/18:3(6Z,9Z,12Z)), PC(P-18:0/18:3(9Z,12Z,15Z)), PC(P-18:1(11Z)/18:2(9Z,12Z)), PC(P-18:1(9Z)/18:2(9Z,12Z)), PC(o-16:0/20:4(8Z,11Z,14Z,17Z)), PC(o-18:2(9Z,12Z)/18:2(9Z,12Z))","HMDB0008161, HMDB0008162, HMDB0008193, HMDB0008226, HMDB0008390, HMDB0008422, HMDB0011218, HMDB0011219, HMDB0011245, HMDB0011246, HMDB0011277, HMDB0011310, HMDB0013407, HMDB0013435","0","2190458.25","3595556864","14","1","false","0.00003225631371606141","C42H79NO11S+H+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C42H86NO7P","M+K","","C42H86NO7P+K+","786.577348985","0.12480317","0.5","0.14930139450906846","0.8384643638052576","0.9969586501406104","PC(o-16:0/18:0)","HMDB0013405","0","2098461.5","8208138240","1","0","false","0.00008675994467921555",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C56H85N3O15P2","M+Na","","C56H85N3O15P2+Na+","1124.5348137029998","0.12536088","0.5","0.14936266274954002","0.8460257167190728","0.9920565487511094","CDP-DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z)), CDP-DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z)), CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z)), CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))","HMDB0116017, HMDB0116018, HMDB0116027, HMDB0116028","0","751540.8125","1561406976","4","0","false","0.00004437783718458377",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C51H94O6","M+K","","C51H94O6+K+","841.668198621","0.12592931","0.5","0.17743990423772338","0.8149679139837346","0.8708333333333333","TG(16:0/16:1(9Z)/16:1(9Z)), TG(16:0/14:0/18:2(9Z,12Z)), TG(16:1(9Z)/14:0/18:1(11Z)), TG(16:1(9Z)/14:0/18:1(9Z)), 15-Palmitoylsolamin, TG(14:0/14:0/20:2n6), TG(14:0/16:0/18:2(9Z,12Z)), TG(14:0/14:1(9Z)/20:1(11Z)), TG(14:0/16:1(9Z)/18:1(11Z)), TG(14:0/16:1(9Z)/18:1(9Z)), TG(14:0/18:1(11Z)/16:1(9Z)), TG(14:0/18:1(9Z)/16:1(9Z)), TG(14:0/20:1(11Z)/14:1(9Z)), TG(14:0/18:2(9Z,12Z)/16:0), TG(14:0/20:2n6/14:0), TG(15:0/15:0/18:2(9Z,12Z)), TG(15:0/18:2(9Z,12Z)/15:0), TG(16:0/14:1(9Z)/18:1(11Z)), TG(16:0/14:1(9Z)/18:1(9Z)), TG(16:0/18:1(11Z)/14:1(9Z)), TG(16:0/18:1(9Z)/14:1(9Z)), TG(18:0/14:1(9Z)/16:1(9Z)), TG(18:0/16:1(9Z)/14:1(9Z)), TG(20:0/14:1(9Z)/14:1(9Z)), TG(14:1(9Z)/14:0/20:1(11Z)), TG(14:1(9Z)/16:0/18:1(11Z)), TG(14:1(9Z)/16:0/18:1(9Z)), TG(14:1(9Z)/18:0/16:1(9Z)), TG(14:1(9Z)/20:0/14:1(9Z)), TG(16:1(9Z)/16:0/16:1(9Z))","HMDB0005376, HMDB0010415, HMDB0010420, HMDB0010421, HMDB0036341, HMDB0042078, HMDB0042136, HMDB0042282, HMDB0042310, HMDB0042311, HMDB0042339, HMDB0042369, HMDB0042398, HMDB0042513, HMDB0042571, HMDB0043003, HMDB0043395, HMDB0044032, HMDB0044033, HMDB0044086, HMDB0044114, HMDB0044862, HMDB0044888, HMDB0045662, HMDB0047728, HMDB0047772, HMDB0047773, HMDB0047794, HMDB0047816, HMDB0048457","0","1742723.125","9735495","30","1","false","0.2525155544281006","C49H93O8P+H+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C60H113NO18","M+Na","","C60H113NO18+Na+","1158.7849864589998","0.12654404","0.5","0.1608396279732764","0.7980854074306682","0.985823754789272","Trihexosylceramide (d18:1/24:0)","HMDB0004886","0","514122.9375","34277780","1","0","false","0.0003574614820536226",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C20H14N2O10S3","M+Na","","C20H14N2O10S3+Na+","560.970278841","0.12667777","0.5","0.13947391090151143","0.9088165337225698","0.9993812838360402","Cochineal Red A, Amaranth","HMDB0029855, HMDB0032885","0","3753925.5","2446179840","2","0","false","0.00008048582094488665",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C27H20O12","M+Na","","C27H20O12+Na+","559.084696763","0.12811512","0.5","0.14011523464592535","0.9164353531801811","0.9977303070761014","Sagecoumarin","HMDB0034035","0","661179.6875","1941217280","1","1","false","0.00007430957339238375","C24H24O13+K+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C34H38O16","M+Na","","C34H38O16+Na+","725.205205819","0.12841314","0.5","0.1499506316264361","0.8793192409064017","0.9739005343197699","Ramontoside","HMDB0038929","0","1018356.8125","308011200","1","0","false","0.000016884789147297852",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C55H104O6","M+Na","","C55H104O6+Na+","883.7725117309999","0.12890564","0.5","0.14755854818815858","0.8846478666851658","0.9875","TG(16:0/16:0/20:1(11Z)), TG(16:0/18:0/18:1(9Z)), TG(16:0/16:1(9Z)/20:0), TG(16:1(9Z)/18:0/18:0), TG(18:0/16:0/18:1(11Z)), Glycerol 1-(9Z-octadecenoate) 2-hexadecanoate 3-octadecanoate, TG(14:0/14:0/24:1(15Z)), TG(14:0/16:0/22:1(13Z)), TG(14:0/18:0/20:1(11Z)), TG(14:0/20:0/18:1(11Z)), TG(14:0/20:0/18:1(9Z)), TG(14:0/22:0/16:1(9Z)), TG(14:0/24:0/14:1(9Z)), TG(14:0/14:1(9Z)/24:0), TG(14:0/16:1(9Z)/22:0), TG(14:0/18:1(11Z)/20:0), TG(14:0/18:1(9Z)/20:0), TG(14:0/20:1(11Z)/18:0), TG(14:0/22:1(13Z)/16:0), TG(14:0/24:1(15Z)/14:0), TG(15:0/15:0/22:1(13Z)), TG(15:0/22:1(13Z)/15:0), TG(16:0/14:0/22:1(13Z)), TG(16:0/18:0/18:1(11Z)), TG(16:0/20:0/16:1(9Z)), TG(16:0/22:0/14:1(9Z)), TG(16:0/14:1(9Z)/22:0), TG(16:0/18:1(11Z)/18:0), TG(16:0/18:1(9Z)/18:0), TG(16:0/20:1(11Z)/16:0), TG(18:0/16:0/18:1(9Z)), TG(18:0/14:0/20:1(11Z)), TG(18:0/18:0/16:1(9Z)), TG(18:0/20:0/14:1(9Z)), TG(18:0/14:1(9Z)/20:0), TG(18:0/16:1(9Z)/18:0), TG(20:0/14:0/18:1(11Z)), TG(20:0/14:0/18:1(9Z)), TG(20:0/16:0/16:1(9Z)), TG(20:0/18:0/14:1(9Z)), TG(22:0/14:0/16:1(9Z)), TG(22:0/16:0/14:1(9Z)), TG(24:0/14:0/14:1(9Z))","HMDB0005361, HMDB0005367, HMDB0005375, HMDB0005421, HMDB0010431, HMDB0034385, HMDB0042075, HMDB0042134, HMDB0042162, HMDB0042190, HMDB0042191, HMDB0042219, HMDB0042248, HMDB0042277, HMDB0042306, HMDB0042335, HMDB0042365, HMDB0042394, HMDB0042453, HMDB0042481, HMDB0043001, HMDB0043337, HMDB0043840, HMDB0043920, HMDB0043947, HMDB0043974, HMDB0044028, HMDB0044082, HMDB0044110, HMDB0044137, HMDB0044729, HMDB0044676, HMDB0044754, HMDB0044780, HMDB0044858, HMDB0044884, HMDB0045482, HMDB0045483, HMDB0045533, HMDB0045558, HMDB0046259, HMDB0046308, HMDB0047006","0","6920879.5","39153276","43","1","false","0.002785890828818083","C57H102O6+H+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C13H10O6","M+Na","","C13H10O6+Na+","285.03695872300005","0.12906359","0.5","0.13347635956504963","0.9683366505479087","0.9985573770491804","Maclurin","HMDB0032644","0","842217.875","3872970752","1","0","false","0.000023558952307212166",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C59H102O6","M+H","","C59H102O6+H+","907.774917419","0.1294859","0.5","0.14249009168549595","0.9186003586907971","0.9892617449664429","TG(18:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)), TG(16:1(9Z)/20:1(11Z)/20:4(5Z,8Z,11Z,14Z)), TG(18:1(9Z)/18:1(9Z)/20:4(5Z,8Z,11Z,14Z)), TG(18:1(9Z)/16:0/22:5(7Z,10Z,13Z,16Z,19Z)), TG(18:2(9Z,12Z)/18:1(9Z)/20:3(8Z,11Z,14Z)), TG(18:2(9Z,12Z)/18:2(9Z,12Z)/20:2(11Z,14Z)), TG(14:0/20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)), TG(14:0/20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z)), TG(14:0/20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z)), TG(14:0/22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z)), TG(14:0/20:2n6/22:4(7Z,10Z,13Z,16Z)), TG(14:0/20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z)), TG(14:0/22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z)), TG(14:0/22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z)), TG(14:0/22:4(7Z,10Z,13Z,16Z)/20:2n6), TG(14:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z)), TG(14:0/20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z)), TG(14:0/20:5(5Z,8Z,11Z,14Z,17Z)/22:1(13Z)), TG(14:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z)), TG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0), TG(16:0/18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)), TG(16:0/18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z)), TG(16:0/18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z)), TG(16:0/18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)), TG(16:0/18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)), TG(16:0/20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)), TG(16:0/20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z)), TG(16:0/20:3(5Z,8Z,11Z)/20:3n6), TG(16:0/18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z)), TG(16:0/20:2n6/20:4(5Z,8Z,11Z,14Z)), TG(16:0/20:2n6/20:4(8Z,11Z,14Z,17Z)), TG(16:0/20:3n6/20:3(5Z,8Z,11Z)), TG(16:0/20:3n6/20:3n6), TG(16:0/20:4(5Z,8Z,11Z,14Z)/20:2n6), TG(16:0/22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z)), TG(16:0/22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z)), TG(16:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z)), TG(16:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z)), TG(16:0/18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z)), TG(16:0/20:4(8Z,11Z,14Z,17Z)/20:2n6), TG(16:0/20:5(5Z,8Z,11Z,14Z,17Z)/20:1(11Z)), TG(16:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z)), TG(16:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z)), TG(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0), TG(18:0/16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)), TG(18:0/16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)), TG(18:0/16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)), TG(18:0/18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)), TG(18:0/18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)), TG(18:0/20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))","HMDB0005412, HMDB0005443, HMDB0005456, HMDB0010454, HMDB0010485, HMDB0010491, HMDB0042209, HMDB0042413, HMDB0042418, HMDB0042477, HMDB0042592, HMDB0042651, HMDB0042680, HMDB0042686, HMDB0042708, HMDB0042732, HMDB0042831, HMDB0042854, HMDB0042882, HMDB0042905, HMDB0043939, HMDB0044101, HMDB0044106, HMDB0044129, HMDB0044134, HMDB0044161, HMDB0044175, HMDB0044181, HMDB0044268, HMDB0044322, HMDB0044328, HMDB0044343, HMDB0044349, HMDB0044376, HMDB0044411, HMDB0044430, HMDB0044452, HMDB0044453, HMDB0044519, HMDB0044544, HMDB0044566, HMDB0044592, HMDB0044593, HMDB0044614, HMDB0044747, HMDB0044903, HMDB0044908, HMDB0044934, HMDB0044961, HMDB0045005","0","10454227","208915376","50","1","false","0.0025106393732130527","C57H104O6+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C46H36O31","M+Na","","C46H36O31+Na+","1107.113275055","0.13116969","0.5","0.15848811773790825","0.837748530810102","0.9879229989868288","Putranjivain A","HMDB0033638","0","596594.5","415878048","1","1","false","0.0001308065839111805","C48H34O31+H+"
